"id","time","view","title","from_user","text","WoC","PROBLEMS","COMP","COMP2","SCI","Justification"
1,"01/25/2013 11:56:33","Welcome 6A","Why not an exact answer??","u20","How can we get a more exactly answer of the population in a place?","Q","E",,,,
2,"01/25/2013 11:56:26","Welcome 6A","Question","u9","Why do you think that every year the population increases and does not reduce?","Q","E",,,,
3,"01/25/2013 11:56:24","Welcome 6A","Reproductive Potential","u6","Why animals have different reproductive potential?","Q","E",,,,
4,"01/25/2013 12:06:11","Welcome 6A","Largest population on Earth?","u17","What is the place there is the largest population on the world?","Q","F",,,,
5,"01/25/2013 12:01:41","Welcome 6A","Interactions Between Individuals Related to Population Growth","u27","My questions are the following(they all contribute to give me an answer to the last one): What are the names and characteristics of the relationships among organisms? What are their differences? How can these affect the growth rate of a species? Please describe this in a specific way, explaining what may happen to the growth rate with each interaction. Thanks.","Q","E",,,,
6,"01/25/2013 12:02:10","Welcome 6A","question","u8","which are the species that have the bigger capacity to carry babies in her stomach?","Q","F",,,,
7,"01/25/2013 12:09:00","Welcome 6A","? question yupiiiiiiiiiiiiiiii","u23","how did scientists know about population? ","Q","E",,,,
8,"01/25/2013 12:02:58","Welcome 6A","Africa or South America???","u26","Is there more population in all africa or in south america? Because we have seen that many people african has die so I don´t know.","Q","F",,,,
9,"01/25/2013 12:06:50","Welcome 6A","Answer to Juan Felipe Gómez's Question: Population Balance","u27","I do think that population reduces, but this happens mostly in wildlife, due to the difficulties of life there. Usually, organisms try to maintain a balance between reproduction and death. These is the reason why animals who live a short period of time have more babies than the ones who live longer. Since they die faster, they need to preserve the species, and if they live longer, they need to prevent overpopulation. I hope I helped you :)","T",,4,2,2,"P"
10,"01/25/2013 12:09:54","Welcome 6A","Answer","u20","China","D",,,,,
11,"01/25/2013 12:12:53","Welcome 6A","answer for ostos","u26","I think that is because is more difficult to the people reproduce while the fish reproduces more because they have different reproducers. ","T",,3,2,1,"P"
12,"01/25/2013 12:09:43","Welcome 6A","Question","u7","How can we stop overpopulation?","Q","E",,,,
13,"01/25/2013 12:06:04","Welcome 6A","effects","u25","What are the effects of encreasing population}
","Q","F",,,,
14,"01/25/2013 12:09:26","Welcome 6A","Overpopulation Problems","u4","My question is: Is there a way to reduce the population, or to prevent overpopulation? ","Q","F",,,,
15,"01/25/2013 12:06:58","Welcome 6A","QUESTION","u28","Why does the insects reproduce faster than other animals and a big amount?","Q","E",,,,
16,"01/25/2013 12:11:59","Welcome 6A","Answer to Nicolas Ostos' Question: Population Balance","u27","Humans can't have many babies because this would cause overpopulation. Since we are a species who preserves for a long time, we must maintain a balance between reproduction and death. This is what all organisms do; they prevent extiction by reproducing a lot, since they die young (such as cockroaches), or, in our case, to prevent overpopulation. I hope I helped you. :)","T",,4,1,2,"P"
17,"01/25/2013 12:07:05","Welcome 6A","question","u18","Why do some animals have babies and die?","Q","E",,,,
18,"01/25/2013 12:07:33","Welcome 6A","Overpopulation","u22","What do you think about the overpopulation?","Q","F",,,,
19,"01/25/2013 12:07:46","Welcome 6A","mi question","u16","why humans cant have many babies","Q","E",,,,
20,"01/25/2013 12:13:30","Welcome 6A","Answer to Mario ","u9","The fishes think so.....","D",,,,,
21,"01/25/2013 12:18:35","Welcome 6A","answer to reales","u16","look this page http://www.poodwaddle.com/clocks/worldclock/","E",,,,,
22,"01/25/2013 12:10:13","Welcome 6A","???????????","u19","How many people are average born by day?","Q","F",,,,
23,"01/25/2013 12:12:20","Welcome 6A","Question","u11","What are the main problems of overpopulation?","Q","F",,,,
24,"01/25/2013 12:12:31","Welcome 6A","Answer ","u4","You can check on http://www.poodwaddle.com/clocks/worldclock/ which is a web page were you can find how many people die or are born in this moment. But, this is just an estimation.","E",,,,,
25,"01/25/2013 12:13:48","Welcome 6A","Answer of the question of Maria Camila.","u25","The insect reproduce faster than other animals in a big amount because, they are smaller and they live less than others, and lets say they are made to reproduce faster and do many babies because they live less and the world need them. I hope this is useful for you :)","T",,3,2,1,"P"
26,"01/25/2013 12:13:52","Welcome 6A","death","u13","How many people die in one day and how many are born in one day?","Q","F",,,,
27,"01/25/2013 12:15:30","Welcome 6A","Answer to Perilla","u9","Japan Think So.....","D",,,,,
28,"01/25/2013 12:15:23","Welcome 6A","answer","u24","I think that overpopulation is really bad because there is no space for humans and animals","T",,2,1,1,"P"
29,"01/25/2013 12:14:43","Welcome 6A","answer to julians question","u11","I check out and it is Tokio, Japon with 3,1 million people","E",,,,,
30,"01/25/2013 12:16:05","Welcome 6A","answere","u18","361,481 people are born in one day[[][from 1656]]","E",,,,,
31,"01/25/2013 12:16:38","Welcome 6A","Deaths and births","u13","How many people die in one day and how many people are born?","Q","F",,,,
32,"01/25/2013 12:20:25","Welcome 6A","answer VERO","u16","the way would we stop reproducing, that is IMPOSIBLE.","D",,,,,
33,"01/25/2013 12:20:08","Welcome 6A","answer","u20","  maybe the fishes.","D",,,,,
34,"02/05/2013 11:58:08","Welcome 6A","NO MORE OVERPOPULATION","u16","but the thing is not really about space, In my opinion the bad side of overpopulation are the resources, they can get distinguish in any moments and is because the human are use in it in a disgusting way!!!","T",,2,1,1,"P"
35,"02/05/2013 12:17:36","Welcome 6A","Answer for Daniel","u5","per minute there are born: 267 and die 108
per day there are born: 384000 born and die 156000 die
per year there are born 140.4 million born and die 56.7 million","E",,,,,
36,"02/05/2013 12:20:43","Welcome 6A","species","u15","What is the specie that has more babies in all their live in the world?","Q","F",,,,
37,"02/05/2013 12:07:53","Welcome 6A","Difference in Quantity between New Borns and Deaths","u14","How and why can be more babies per minute born, than old people death? ","Q","E",,,,
38,"02/05/2013 12:23:17","Welcome 6A","]Greatest Problem?","u17","What is the greatest problem caused by overpopulation?","Q","F",,,,
39,"02/05/2013 12:33:43","Welcome 6A","INcomplete answer","u17","I think your answer is incomplete you can investigate better and take a little time and search better","D",,,,,
40,"02/05/2013 12:20:14","Welcome 6A","Answer to the "" Yupi Question""","u9","According to nature magazine scientists do census that is to count how many people are in each continent or the world.   I  hope it helps you (:(:(:(::):):):)[[][from 3032]]","E",,,,,
41,"02/05/2013 12:25:24","Welcome 6A","Natural Selection","u7","How does overpopulation relate to a natural selection?","Q","E",,,,
42,"02/05/2013 12:19:17","Welcome 6A","BABIES BORN PER DAY","u28","An average of 353,015 babies born per day.","E",,,,,
43,"02/05/2013 12:14:27","Welcome 6A","Question","u3","When and how did scientists discovered overpopulation?","Q","E",,,,
44,"02/05/2013 12:20:02","Welcome 6A","I don´t agree with Nicolas Ostos","u6","I don´t agree with you Nicolas, because there are some solutions to stop reproducing as humanity is in this moment. For example, we can recommend schools to educate children in order to stop the big quantity of births per day. ","T",,2,1,3,"P"
45,"02/05/2013 12:25:14","Welcome 6A","answer for laura ","u13","A growing population leads to several environmental issues as well as social problems. An increasing population can be attributed to several variables. Within countries, we can credit the growth to increased immigration or lack of migration. Lack of education and contraceptive use and the need or desire for more children also adds to the population. In more developed countries we can attribute the population rises to better medical care, thus a longer lifespan and/or fewer deaths. As a result of this overpopulation we experience social issues such as increased rates of poverty, crime, disease, and environmental problems such as increased global warming, natural disasters, loss of habitat, pollution, and more. These threats are very necessary to be addressed, as they will affect people worldwide.

http://sitemaker.umich.edu/section4group5/introduction","E",,,,,
46,"02/05/2013 12:24:32","Welcome 6A","Answer Juli Arias","u21","According with wikipedia the population begins to increase since the last 50 years","E",,,,,
47,"02/05/2013 12:22:38","Welcome 6A","Answer","u22","The effects of this overpopulation are that we have more poverty, crime, disease, and environmental problems such as increased global warming, and natural disasters.","T",,1,1,3,"P"
48,"02/05/2013 12:29:15","Welcome 6A","imposible to find it ","u26","The thing is that is imposible to find the exact population in a place because per minute someone die or born, so it is difficult to find it.  ","T",,3,2,2,"P"
49,"02/05/2013 12:31:31","Welcome 6A","Answer ","u19","Because they have a higher reproduction capacity","T",,1,1,1,"P"
50,"02/05/2013 12:22:34","Welcome 6A","(less population)","u18","Why does it exist OVER POPULATION and it doesent exist a (less population)","Q","E",,,,
51,"02/05/2013 12:21:27","Welcome 6A","About animals","u5","How many animals are born per minute?","Q","F",,,,
52,"02/05/2013 12:23:21","Welcome 6A","Answer","u10","I think overpopulation is a problem that in a couple of years we will start caring of. The increase of diseases and Co2 are the principal problems of this phenomenon, and maybe in some years there will not be enough resources to sustain life.","T",,3,1,2,"P"
53,"02/05/2013 12:31:03","Welcome 6A","Type of animals","u5","On dogs and on fishes","D",,,,,
54,"02/05/2013 12:27:16","Welcome 6A","Which animals??","u11","It depends on which animals do you want to know???","D",,,,,
55,"02/05/2013 12:25:21","Welcome 6A","Overpopulation Effects. Answer to Laura's Question.","u27","The increasing population has many consecuences! First of all, it affects the environment. People excrete wastes and this contaminates water currents, leading to people that can't drink it due to its contamination levels, or can't either bathe or brush their teeth. Besides, forests are being cut off since the need of space for our expanding popoulation. Global warming is another problem, since more people cause more greenhouse gases which lead to the greenhouse effect,the heating of Earth, and the polution of air, causing diseases. Cities gorwth rate will make people torn down forest, and this will end habitats, which will end by the extinction of species. According to http://geojoedr.tripod.com/id3.html ,this urban expansion deplete the Earth's resources, in Africa, 2 billion hectares of arable land have already been lost.This page says: ""In Nigeria alone, 351,000 ha of land are being removed every year."" In terms of economy, resources will not be enough for everyone, and probably to prevent starvation, tthe affected country will rely in foreign resources, putting itself on debt. There will be a lot of unemployment, since there are not enough jobs to support the population, and this will lead people to steal in order to survive. I hope this has been useful for you. :)","T",,4,2,3,"G"
56,"02/05/2013 12:29:37","Welcome 6A","answer to alejandro ","u13","alejandro the less popullation is call extintion.","D",,,,,
57,"02/05/2013 12:31:24","Welcome 6A","Interactions between organisms answer to Ana Maria Velasco","u6","The name of the interactions between different organisms is called symbiotic relationship. This big class contains: parasitism, mutualism, commensalism and amensalism. There are differences between all this subclasses. For example: in parasitism the parasites are somewhat like a predator so it gets benefict while the host is weakened meanwhile the mutualism is when many species depend on another for survival, they all get beneficts. So, this interactions can affect the growth rate. For example: in parasitism, the growth rate of the host will decrease but the growth rate of parasites will increase because  what it´s doing favourates it. ","E",,,,,
58,"02/05/2013 12:36:24","Welcome 6A","babies born each dayyyyyy","u23","there are 384 thousand born each day and each minute 267 are born","E",,,,,
59,"02/05/2013 12:38:21","Welcome 6A","how many animals","u23","how many animals die each minute??","Q","F",,,,
60,"02/05/2013 12:29:24","Welcome 6A","reproduction","u16","why the humans have the ""nesecity"" of reproduction?","Q","E",,,,
61,"02/05/2013 12:29:51","Welcome 6A","Answer Valentina","u21","I think that is very dificult to know the solution of stoping overpopulation, but if we want to stop a little parto of overpopulation we have to teach people how bad is overpopulation and his causes","T",,1,1,2,"P"
62,"02/05/2013 12:29:05","Welcome 6A","My opinon ","u11","I think that is that the if more people are born, more resourses are used and more space is consumed ","T",,2,1,2,"P"
63,"02/05/2013 12:33:02","Welcome 6A","answer","u24","that is impossible to know :) ","D",,,,,
64,"02/05/2013 12:29:24","Welcome 6A","Better Education","u28","According to: Global Health Review (Harvard College), one way to prevent Over Population is to give the women a better education and explain the problem of Over Population.","E",,,,,
65,"02/05/2013 12:36:57","Welcome 6A","Answer to Valentina","u9","It will sound ware but stop reproducting
Hope it helps you","D",,,,,
66,"02/05/2013 12:33:28","Welcome 6A","About animals birth","u22","There are about 200 to 300 babies per second that are born so, 200×60= 12,000 babies per minute. ","E",,,,,
67,"02/05/2013 12:31:53","Welcome 6A","sara ","u16","but sara seens the begining of the time the humans have the nesecity to reproduct and the schools that teach that are really a little cuantity! tho you think in El codito they teach that? OR IN OTHER POOR SCHOOLS !!!!!!","T",,3,2,3,"P"
68,"02/05/2013 12:35:14","Welcome 6A","maca","u16","BUT the half of world schools don´t do that","D",,,,,
69,"02/05/2013 12:34:23","Welcome 6A","limit of babies in a chinese family","u21","How many babies can have a chinese family? Why?","Q","E",,,,
70,"02/05/2013 12:32:55","Welcome 6A","answer to why some animals have babies and die-alejandro posada","u8","I think that is because all the nutrients, power, minerals, air and food the mamis mamis have they give it to the baby so that it can born strong and well formed.
I also think that is because mamis are very stress at the moment in wich they are going to have the babies so that they die.","T",,1,1,1,"P"
71,"02/05/2013 12:48:20","Welcome 6A","thanks","u24","	Thanks nicolas for correcting my answer","D",,,,,
72,"02/05/2013 12:35:38","Welcome 6A","perilla","u11","Yes, but its just my opinion, if you want to investigate you can do it by your own","D",,,,,
73,"02/05/2013 12:40:20","Welcome 6A","one baby","u11","Im not really sure, but I think they just can have one baby because they have to much overpopulation so they need to reduce it in any way.","T",,2,2,3,"G"
74,"02/05/2013 12:47:06","Welcome 6A","SARA","u16","that would be posible, but even the schools teach that only 2 of 10 would pay atention, in the way the humans like always have need and like want sexual relationships","T",,2,1,2,"P"
75,"02/05/2013 12:39:24","Welcome 6A","Other Opinion","u21","When I search what is the place with larguest population i found tha is Beijing, China with 1,343,239,923","E",,,,,
76,"02/05/2013 12:38:54","Welcome 6A","Biggest Population","u28","According to: Internet World Stats, is China, with 1,343,239.923 people","E",,,,,
77,"02/05/2013 12:43:17","Welcome 6A","answer for juan felipe gomez","u13","it´s imposible to know because for that we have to know how many babies born an how many people dies","T",,2,2,2,"P"
78,"02/05/2013 12:46:18","Welcome 6A","Population of Thailand.","u22","What is the population of Thailand? ","Q","F",,,,
79,"02/05/2013 12:49:48","Welcome 6A","????????????","u9","How many people do you think is born at the day","Q","F",,,,
80,"02/05/2013 12:44:02","Welcome 6A","Ostos","u28","But we can do something to do that does schools star teaching that to the children, we can do like a campaign, or something like that","D",,,,,
81,"02/05/2013 12:45:32","Welcome 6A","Also in disagree with Nicolas Ostos","u21","I am not agree with Ostos because the educacion give us a lot of ideas to change the problems that pass in our world and is not a matter if you explain what are the causes of overpopulation to a little comunity because with little things you make big changes","T",,3,2,3,"P"
82,"02/05/2013 12:51:36","Welcome 6A","OSTOS","u28","But if some people understand and do this, there will be a change on the population reproduction","D",,,,,
83,"02/05/2013 12:51:24","Welcome 6A","shuaqhs","u16","also the teach that the humans will reproduce ","D",,,,,
84,"02/05/2013 12:47:49","Welcome 6A","Solution ","u6","But that´s why we must teach poor children for them not to do that in the future. There are volunteers who can do that","T",,2,,3,"P"
85,"02/05/2013 12:51:06","Welcome 6A","People in thailand","u5","In 2012 there were aproximatedly  65,479,453","E",,,,,
96,"02/20/2013 19:49:40","Welcome 6A","Conclusion of this Discussion","u27","I agree with Maria Camila, Valeria, and Sara. To complete this conclusion, I would say that education is needed to reduce the number of births per day, not only in women, but in men. Eventually, human population will return to its normal carrying capacity, so resources will not finish, but this will take a lot of time. ","T",,3,3,2,"P"
99,"02/24/2013 20:53:40","Welcome 6A","Africa has more population","u17","I investigated and Africa still has more population than America.","E",,,,,
152,"03/18/2013 18:56:57","Welcome 6A","Answer","u12","{[My Theory]:}  because the humans and animals are of different species if you see as we are mammals and some animals also they're similar in the reproductive potential and for example fish is from another specie and they have a different reproductive potnetial as we have see on class","T",,3,2,4,"G"
153,"03/18/2013 19:07:52","Welcome 6A","Answer","u12","I think as Ana Maria said humans can't reproduce in a big quatity because that would increase the overpopulation that is already, but also they can't stop reproducing cause it would make extinction, i think animals have a life range very short so they need to reproduce so much because they want to prevent extinction.","T",,3,1,2,"G"
86,"02/06/2013 12:07:37","Inquiry Step 2","title","u30"," (Criterion: )

 (Criterion: how populations of different species interact)

 (Criterion: to understand how poplation reduces.)

[[I s there more population in all africa or in south america][from 897]][[How does overpopulation relate to a natural selection?][from 2828]][[Usually, organisms try to maintain a balance between reproduction and death.][from 921]]",,,,,,
87,"02/06/2013 12:49:36","Inquiry Step 2","Consequeces of Overpopulation","u6","{[We used to think]: at the beginning that we won´t have enough resorces in the future if population keeps on increasing. }  
{[We found]: that overpopulation causes pollution and contaminates the environment and the natural resources that are needed for life. } 
{[Now we think]: that overpopulation will affect in a terrible way the Earth because everyday human population is increasing and in the future there will be a really small quantity of things that are really necessary for life. We must find a solution soon for this problem and for it to stop making an impact in the environment. }
{[Next we will]: continue researching for information about the consequences of overpopulation an their posible solutions. }  
 (Criterion: Why increasing population has consequences)

 (Criterion: consquences of encreasing population.)

 (Criterion: )

 (Criterion: what is the problem of encreasing population)

 (Criterion: overpopulation)

[[it affects the environment][from 3203]][[People excrete wastes and this contaminates water currents, leading to people that can't drink it due to its contamination levels, or can't either bathe or brush their teeth.][from 3203]][[I think overpopulation is a problem that in a couple of years we will start caring of. The increase of diseases and Co2 are the principal problems of this phenomenon, and maybe in some years there will not be enough resources to sustain life.][from 3118]][[An increasing population can be attributed to several variables.][from 2978]][[but the thing is not really about space, In my opinion the bad side of overpopulation are the resorces, they can get stinguish in any moments and is because the human are use in it in a disgusting way!!][from 2460]]","S",,,,,
88,"02/06/2013 12:57:53","Inquiry Step 2","Over population in natural selection","u26","{[We{[New{[My Theory]:  }information]:  }used to think]:  }That there are many species on the world with a lot of babies that we don't know how many there are ,so I am going to say some species that reproduce a lot of babies.
  I found the seahorse. The male reproduce 1,500 eggs and after 45 days the babies seahorses fully developed and they start there own lifes.
The sharks reproduce bewteen 100 and 200 eggs but they need very good resources for have that number of eggs and they maturity of sexual are bewteen 13 and 15 years.
  is that we can´t have an excact answer for what specie is the one that have more babies we can separated by groups of type like amphibius, reptiles, mammals, fishes etc. then we could find what is the specie that have more babies in his own group. 

 (Criterion: how populations increase or decrease)

 (Criterion: )
[[What is the specie that has more babys in all their live in the world][from 2524]][[that is impossible to know :)][from 3362]]","S",,,,,
89,"02/06/2013 12:44:05","Inquiry Step 2"," Overpopulation","u10","{[We used to think]: The only problem of overpopulation was the increase of people in a certain area } 
{[We found]: That the increase of people will cause a disminution of resources and a increase of Co2 and diseases } 
{[Now we think]: We should start taking this seriously and think in what will happen in future because if this continues, maybe there will be not sufficient resources to mantain life and the air we breath actually, later will be toxic  }  
{[Next we will]: Search for more consequences of this phenomenon and solutions to stop it } 



  (Criterion: Overpopulation  )

 (Criterion: Overpopulation)

[[I think overpopulation is a problem that in a couple of years we will start caring of. The increase of diseases and Co2 are the principal problems of this phenomenon, and maybe in some years there will not be enough resources to sustain life.][from 3118]][[What do you think about the overpopulation?][from 1111]]","S",,,,,
90,"02/06/2013 12:43:47","Inquiry Step 2","OVERPOPULATION","u16","{[We used to think]: :that the overpopulation is really bad because with more people in the
 earth the resources such as wood, eaten animals, water, etc.... would be
estinguish.  } 
{[We found]: :People excrete wastes and this contaminates water currents, leading to people that
 can't drink it due to its contamination levels, or can't either bathe or brush their teeth. } 
{[Now we think]: :that the overpopulation is really bad because with more people in the
 earth the resources such as wood, eaten animals, water, etc.... would be
estinguish and People excrete wastes and this contaminates water currents, leading to people that
 can't drink it due to its contamination levels, or can't either bathe or brush their teeth } 
{[Next we will]: : help reduce it. } 
 (Criterion: Why increasing population has consequences)

 (Criterion: consquences of encreasing population.)

 (Criterion: overpopulation)

 (Criterion: overpopulation)

[[it affects the environment][from 3203]][[People excrete wastes and this contaminates water currents, leading to people that can't drink it due to its contamination levels, or can't either bathe or brush their teeth.][from 3203]][[but the thing is not really about space, In my opinion the bad side of overpopulation are the resorces, they can get stinguish in any moments and is because the human are use in it in a disgusting way!!][from 2460]][[What do you think about the overpopulation?][from 1111]]","S",,,,,
91,"02/06/2013 12:51:02","Inquiry Step 2","Overpopulation","u3","
 {[We used to think]: that overpopulation was an excess of people in the world. } We found that overpopulation is when a city doesnt have enough space to contain all the people and the natural resources are ending.        (Criterion: how populations increase or decrease)

 (Criterion: Why increasing population has consequences)

 (Criterion: )

 (Criterion: to understand how poplation reduces.)

 (Criterion: overpopulation)

  Now we think that overpopulation is when a city doesnt have enough space to contain all the people and the resources are ending.[[What is the specie that has more babys in all their live in the world][from 2524]][[it affects the environment][from 3203]][[I think overpopulation is a problem that in a couple of years we will start caring of. The increase of diseases and Co2 are the principal problems of this phenomenon, and maybe in some years there will not be enough resources to sustain life.][from 3118]][[Usually, organisms try to maintain a balance between reproduction and death.][from 921]][[but the thing is not really about space, In my opinion the bad side of overpopulation are the resorces, they can get stinguish in any moments and is because the human are use in it in a disgusting way!!][from 2460]]","S",,,,,
92,"02/06/2013 12:45:34","Inquiry Step 2","Difference in Animal and Human Reproductive Capacity","u14","{[We used to think]: that fish was the animal which had the greatest reproductive capacity.  }

  (Criterion: how populations increase or decrease)

 (Criterion: how populations of different species interact)

 (Criterion: differences of reproduction)

[[What is the specie that has more babys in all their live in the world][from 2524]][[hy animals have different reproductive potential?][from 491]][[why humans cant have many babies][from 1137]]","S",,,,,
