"id","time","view","title","from_user","text","WoC","PROBLEMS","COMP","COMP2","SCI","Justification"
93,"02/06/2013 13:03:16","Inquiry Step 2","birthrate and population","u21","{[We used to think]: that of the overpopulation of China, a chinese family have a limit if kids, and if they have more kinds they will assume some consequences}
{[We found]: that a chinese family only can have one baby and if they have more they will pay more taxes to the goverment and the second kid will not have rights in shorts words it will be someone like doesn´t exist. It restricts urban couples to only one child, while allowing additional children in several cases, including twins, rural couples, ethnic minorities, and couples who are both only children themselves. Other thing that we found that is not so important is that the girs are discriminated from the China society. For example, A girl born in a Chinese family, most of families those admitted to an orphanage. This law was maded to protect the resources.}
{[Now we think]: two critical options. the first one is that this law is injusted because they dont have the liberty to have all the kids the want to love. But the other the law have to stay in China bacause thay are so many persons in that country that the resources are almost finished and spent. Also we think that  this problem start  because the people  were inexperted to know what wpold happen with overpopulation, and that the solution for this problem is the education and helpping our community because with small acts we crate big changes.}
{[Next we will]: searching for mor information and news of what is the progress of China with the over population, and teaching people for understand what are the consecuenses of overpopultion.}



 (Criterion: how populations increase or decrease)

 (Criterion: Difference in Quantity between Borns and Deaths)

 (Criterion: differences of reproduction)

[[How many babies can have a chinese family? Why][from 3509]][[How and why can be more babies per minute borned, than old people death?][from 2646]][[why humans cant have many babies][from 1137]][[][from 7045]]","S",,,,,
94,"02/06/2013 13:10:47","Inquiry Step 2","babies","u12,u5,u24"," (Criterion: how populations increase or decrease)

 (Criterion: to understand how poplation reduces.)


[[What is the specie that has more babys in all their live in the world][from 2524]][[Usually, organisms try to maintain a balance between reproduction and death.][from 921]]",,,,,,
95,"02/06/2013 13:10:16","Inquiry Step 2","Population Balance","u27","{[We used to think]: that species who preserved for a long time had less babies than the ones who preserved for a short time had more because of no special reason. } 
{[We found]: that organisms must maintain a balance between reproduction and death and, therefore, if a species lives longer, it must have few babies, because if not, there will be overpopulation, but if it lives shorter, it must have many babies, to prevent extinction. } 
{[Now we think]: that organisms keep a balance between newborns and death. } 
{[Next we will]: search for more information about population dynamics, to know exactly how many organisms should a species have, or how a species gets to extinction. } 
 (Criterion: Population Balance)

 (Criterion: Difference in Quantity between Borns and Deaths)

 (Criterion: populuation balance)

 [[Usually, organisms try to maintain a balance between reproduction and death][from 921]][[How and why can be more babies per minute borned, than old people death?][from 2646]][[Since we are an species who preserves for a long time, we must maintain a balance between reproduction and death.][from 1082]]","S",,,,,
97,"02/24/2013 19:14:18","Inquiry Step 2","Meaning Over Population","u6","Acording to the web page http://encyclopedia.kids.net.au/page/ov/Overpopulation, ""Overpopulation is a condition in which some population can, under certain circumstances, grow so large or dense that it exceeds the biological carrying capacity of its containing natural ecological system and thus will naturally reduce in numbers through famine, and lack of essential resources."" (famine is lack of food""
This could help you to build a better ""Now we think..."" answer  ","E",,,,,
98,"02/24/2013 19:23:37","Inquiry Step 2","Overpopulation and Solutions","u6","So, in other words you are saying that overpopulation causes that resources decrease in a way that the humanity will get affected in a severe way.
I found some ways to reduce overpopulation:(according to the web page http://www.buzzle.com/articles/overpopulation-solutions-to-overpopulation.html)
1. Education
2. Family planning
3. Tax concessions
","E",,,,,
100,"02/27/2013 12:17:14","Inquiry Step 2","Why little change even with solutions?","u32","{[I need to understand]:}This is really helpful for me. However, why the situation has not changed even though we know some solutions?
","Q","E",,,,
101,"02/28/2013 17:30:15","Inquiry Step 2","Daniel Reales","u19","{[We used to think]: that resources will not be enough for all the population } 
{[We found]:  that overpopulation is a really bad problem and for example in china they only can have 1 baby to help reducing it } 
{[Now we think]: that overpopulation is a really serious problem because there would be a point in which we would like reach a point  population will start to decrease in a significant way for lack of resources } 
{[Next we will]: continue investigating to continue gathering ideas.  } ","S",,,,,
102,"02/28/2013 17:56:31","Inquiry Step 2","overpopulation","u28","The overpopulatio affects many things, like in: economy, enviorment and politic.
ECONOMY: It is affected because the country dont have enough food to support themself.
ENVIORMENT: It is affected because every person needs space and also we need to have space for the forest and for farms. The waste that we produce ande need to expand cities cause that the animals and the water get affect.
POLITICS:It affects becaause they are many fights for many things for the farmland.   
One possible sollution for the consequence of overpopulation is to teach in the schools the pronlem that cause the over population.","T",,4,2,3,"P"
103,"02/28/2013 17:42:31","Inquiry Step 2","Overpopulation","u5","{[We used to think]: that the overpopulation was bad but no so bad. They over population is killing our planet. Some people are making that the over population increase and increase and increase. } 
{[We found]: that many people in this world that do not have the same education as us have many many babies and that is very bad because that is making that the over population increase. In some places is so large the population that is China they forbid to have more than 1 baby. Some other people are throwing many garbage into the for and that is making that the space in the earth start to decrease. } 
{[Now we think]: that the over population is a very bad thing that we have to solve in the planet because if not in the future there will be a very little space and we are not going to have the same things that we have now. } 
{[Next we will]: help the people that are wrong by having so much kids and give a part of our help to make the planet a better way } ","S",,,,,
104,"02/28/2013 18:39:37","Inquiry Step 2","Answer for Bodongchen (Laura Sanchez)","u25","Why the situation has not change even though we know some solutions?
Because sometimes the people dont care and think that nothing would happens in years also people sometimes can not do id or people dont belive in overpopulation.","Q","E",1,1,2,"P"
105,"02/28/2013 18:59:09","Inquiry Step 2","Overpopulation(answer for Maria Camila}","u25","What you are saying is that first it will affect the aconomy because there will not be enough resources to  people live. Second that it affects ts the enviorment because we will not have enough space to live.
In conclusion overpopulation affects because we will not have enough resources to live and we will die quikly.","S",,,,,
106,"02/28/2013 19:27:12","Inquiry Step 2","A Way to Prevent Overpopulation","u27","{[We used to think]:  that overpopulation couldn't be stopped now that it has started. }
 {[We found]: that a way to prevent overpopulation is to provide education for women and men for them to learn about the overpopulation problem and to plan their lives; to reduce the number or unexpected births and, therefore, reduce overpopulation.    }
{[Now we think]:  that there are ways to prevent overpopulation nd to reduce it, such as this one, which is based on a global health review made by Harvard College. }      
{[Next we will]: search about more solutions for overpopulations, besides this one.  } 



 (Criterion: Ways to prevent overpopulation.)

 (Criterion: Ways to prevent overpopulation)

[[I agree with Maria Camila, Valeria, and Sara. To complete this conclusion, I would say that education is needed to reduce the number of births per day, not only in women, but in men. Eventually, human population will return to its normal carrying capacity, so resources will not finish, but this will take a lot of time.][from 6021]][[According to: Global Health Review (Harvard College), one way to prevent Over Population is to give the women a better education and explain the problem of Over Population.][from 3368]]","S",,,,,
107,"02/28/2013 19:26:30","Inquiry Step 2","OVERPOPULATION","u28"," {[We used to think]: that the overpopulation only affect the enviorment because we produce many waste. }  
{[We found]:  that the overpopulation cause many problems in the enviorment, with the economy and in the politics. The overpopulation destroy the forest and finish with the animals life } 
{[Now we think]: that the over population is a big problem that affects not only the enviorment.Overpopulation affcet us because there will be no resources. }
 {[Next we will]: search how we can solve or help to prevent the consequence of the overpopulation. } ","S",,,,,
108,"03/01/2013 08:20:13","Inquiry Step 2","Carryng Capacity Of  The Humans It Is Not a Big Problem","u16","Some people say that we are near to exceed the carrying capacity because there are many people having babies.
I think there is more quantity in the poor zones but that don´t affects so much because it not mistery that a really big quantity of the world it form the trachs and can and they it one a week so they don´t take as so much resources!","T",,2,1,2,"P"
109,"03/01/2013 08:22:20","Inquiry Step 2","Answer to bodong","u11","Also people think that problems occur in other places that are not near and they don´t care","D",,,,,
110,"03/01/2013 08:22:21","Inquiry Step 2","A BIG PROBLEMMMMM","u9","Big industries like Ford, Kia, Toyota. This industries are using fossil fuels and this ones are producing many global warming. This is causing many deterioration in the ozone layer so this goes making some holes in it so by this way the sun radiation comes in and it goes making that we have less protection to our skin. We can reduce this by going walking, electric cars or other devices that don't use minerals.","T",,4,2,3,"G"
111,"03/07/2013 22:39:37","Inquiry Step 2","Holes in the ozone layer","u32","{[I need to understand]:}How the use of fossil fuels will cause holes in the ozone layer?
","Q","E",,,,
112,"03/07/2013 22:42:11","Inquiry Step 2","More effective solutions?","u32","Your answers are all great. Based on this situation, can you think of an even more effective solution other than those mentioned in the other notes? Or do you think this problem is simply unsolvable?","D",,,,,
113,"03/08/2013 08:08:32","Inquiry Step 2","ehy does the fossil fuels make holes in the ozone layer","u5","{[We found]: in this page: http://www.proyectopv.org/1-verdad/capaozono.htm that The human being releases chemicals into the air like the fabrics that gradually infiltrate in all areas of the atmosphere, including the stratosphere. These chemicals descompose in the stratosphere due to high levels of ultra violet solar radiation and ozone decomposes, decreasing significantly the layer forming. There drilling thinning and ozone, and this phenomenon is the result of human activity. } ","E",,,,,
114,"03/08/2013 08:22:01","Inquiry Step 2","drilling thinning the ozone layer","u5","{[My Theory]:  is that of cause of humans in the ozone layer we are making holes thats why they are drilling thinning because the ozone layer is making thinner and there are going to create holes }  ","T",,1,1,1,"P"
115,"03/08/2013 08:16:58","Inquiry Step 2","Humans's affect the ozone layer.","u4","{[I need to understand]: the ""drilling thinning and ozone"" sentence. I don't understand what you mean there. } ","Q","E",,,,
116,"03/08/2013 08:18:22","Inquiry Step 2","WHY WE DONT CHANGE ","u16","bodon, I think that even we now this solution the humanity always have the nesecety to reproduce in base of having babies and even the people is teach by kid its imposible to take away from the people the need to have a babie!","T",,2,1,2,"P"
117,"03/08/2013 08:16:12","Inquiry Step 2","Few people care","u6","We know the solutions, but we haven´t apply them because there is a really small quantity of people who really care about over population.","D",,,,,
118,"03/08/2013 08:19:26","Inquiry Step 2","An efective solution","u11","I think that a efective solution is to educate people to care about whats happening in the world right now. Also","D",,,,,
119,"03/08/2013 08:22:11","Inquiry Step 2","effective solutions","u25","I think an effective solution will be doing publicity on television, another solution will be teaching kids that overpopulation cant continue and that kids when they are growing tell other people.","D",,,,,
120,"03/08/2013 08:23:09","Inquiry Step 2","answer to gaby","u23","{[My Theory]: i think if we keep reproducing it will come to a very high rate and we will have a overpass of carrying capacity } ","T",,1,1,3,"P"
121,"03/08/2013 08:26:37","Inquiry Step 2","Carrying Capacity of humans","u4","{[I need to understand]: this fact. } ","D",,,,,
122,"03/08/2013 08:23:41","Inquiry Step 2","Cows or cars?","u15","But the only problem are not the cars and the humans, i found here: http://science.howstuffworks.com/zoology/mammals/methane-cow.htm that cows and other grazing animals emit dozens of polluting gases almost as the same amount produce by cars. ","E",,,,,
123,"03/08/2013 08:27:57","Inquiry Step 2","answer to bodong","u11","Because people have always had the necessity to produce, they need to work and produce to support their families. I think that they know what is happening but they just cant stop it","D",,,,,
124,"03/09/2013 08:48:49","Inquiry Step 2","Other problems","u7","I think overpopulation doesn't affect only the environment. I found in this web page http://www.buzzle.com/articles/overpopulation-problems.html that it affect in health problems, because ""The amount of waste produced by increasing population will hamper the waste management program in several countries. Untreated waste and poor hygiene will result in the spread of diseases. A large population will make the spread of contagious diseases even easier. Health resources available with us will not be sufficient enough to cater to the needs of the huge population"".
 ","T",,3,1,4,"G"
125,"03/09/2013 09:10:19","Inquiry Step 2","More ways","u7","According to this web page http://wiki.answers.com/Q/Ways_to_prevent_over_population_growth 
Spread awareness (awareness means: informed of current developments)
Educate people 
Strict rules from government

Are some ways to prevent overpopulation.
","E",,,,,
126,"03/09/2013 12:56:11","Inquiry Step 2","OVER POPULATION ","u28","Yes no so many people care about the problem but we can make that the people start caring mare of this problem that we have in that we have in the world.","D",,,,,
127,"03/09/2013 13:02:53","Inquiry Step 2","SOLUTIONS FOR OVERPOPULATION","u28","The overpopulation also cause other problems. This are: problems in the environment, in the politic and economic. The over population is destroying animals and plants, we are finishing with life and oxygen that is giving with the plants (trees). The over population also cause some health problems.
Some solution are to stop the over population or to prevent the consequence of overpopulation are: to teach people the problem to care and help to solve.
According to www.buzzle.com/articles/overpopulation-solution-to-overpopulation.htmi
the solution is to keep the population check. Educate the people and tell them about the problem and talk about ""the bird and the bees"". ","T",,3,2,4,"G"
128,"03/09/2013 14:20:02","Inquiry Step 2","ANSWER TO ISA","u28","I think your theory is ok, if we keep go trow the carrying capacity will cause many problems  because if we keep reproducing we will need more resources, because there will be more individuals  and we will have limiting factors and we will star dying because we will need resources for survive.
","T",,3,2,4,"G"
129,"03/09/2013 16:51:15","Inquiry Step 2","Family Planning Makes a Difference","u27","Hello to all :) I agree with Sara, overpopulation is a big problem, but that people don't care or don't know about it is a much bigger one. I think it's more likely that people don't know that don't care, because if they knew what the issue is about, they probably would realize the consequences, and try to help to prevent it. There has been a change, because in Colombia, in the 19th century, the population didn't know about family planning, therefore, people had many babies. For example, the Colombian citizen, president of our country in the named period, Tomás Cipriano de Mosquera, this based on what our social studies teacher told us. :)","T",,4,3,3,"G"
130,"03/09/2013 17:06:24","Inquiry Step 2","Building on Each Other to Reach to a Conclusion","u27","{[I need to understand]:}Hi Vale :) I like your summary a lot, it is very complete, but, what your point of view is. Do you think the One Child Policy of China should maintain as a law? Why or why not?  Maybe, if you complete your text with this, we can argue about it and we could build-on each other's opinion and get to a conclusion. 
","Q","E",,,,
131,"03/09/2013 17:17:52","Inquiry Step 2","Our Planet's Carrying Capacity","u27","{[I need to understand]:}Hi Vero! This is a really interesting question, however,  if by ""Carrying Capacity of humans"" you mean the maximum number of bacteria that a human can support, or the number of humans the Earth can support.  I think maybe you confused the concept of carrying capacity, therefore you phrased the question wrong. Remember that this is ""a term used by ecologists to describe the maximum number of animals of a given species that a habitat can support indefinitely, without permanently degrading the environment."" http://www.umac.org/ocp/CarryingCapacity/info.html, Uppac Midwest Aerospace Consortium. I'll answer the most likely question to me, which is the one of our planet's carrying capacity. According to that last page, scientists now believe that Earth's carrying capacity if approximately of 12 billion people. This means that population levels are increasing in an amazingly fast rate, since we already passed the middle. If this increase continues, we'll finish with resources, and then, wars will occur, many deaths, less births, which will cause the crash of human population. There are some ways to prevent this to happen, for example, education and family planning. I hope I helped you :)
","T",,4,3,4,"G"
132,"03/09/2013 20:16:11","Inquiry Step 2","Others consequences","u22","{[New information]: Some others consequences of Overpopulation are: Countries go to war for natural resources and living space, rivers and bays are polluted because of high level of population and industrialization, and cost of living is very high because of short supply of food, energy. 
For more consequences: http://www.lucidpages.com/doom.html } ","E",,,,,
133,"03/09/2013 20:23:27","Inquiry Step 2","Babies","u22","{[New information]: According to: http://www.pestworldforkids.org/ants.html ""Some queen ants can live for many years and have millions of babies!"" So, one specie that can have more babies in are the ants.  } ","E",,,,,
134,"03/09/2013 20:35:51","Inquiry Step 2","My theory","u22","{[My Theory]: I think that we already know the solutions, but the objective of being married is to have babies so, they always want to have babies without caring about the Overpopulation. } ","T",,3,2,2,"P"
135,"03/10/2013 13:34:14","Inquiry Step 2","Will Humanity Have Limiting Factors Someday?","u6","{[My Theory]: : Humanity is the only specie who can produce more resources with their knowledge } Taking into account this, {[I need to understand]:  if humanity will have limiting factors someday (reach the carrying capacity, and resource limits)}","Q","F",,,,
136,"03/10/2013 13:41:15","Inquiry Step 2","Compromise","u6","I agree with Laura's idea, but, I think the principal solution is a compromise that we, humanity, have to make. People can know solutions and consequences of over population but it depends on us to apply solutions or not.","T",,1,1,3,"P"
137,"03/09/2013 10:31:18","Inquiry Step 2","My Theory","u10","{[My Theory]:  In think people already knows the effects of overpopulation but they don't care enough because since they were kids they had keep the idea that the objective of marriage is to make a family } ","T",,3,1,2,"P"
138,"03/09/2013 10:43:46","Inquiry Step 2","To Remember","u10","Burning things also make lots of carbon dioxide. Natural fires like forest fires make carbon dioxide. Things that humans burn make CO2, too.","E",,,,,
139,"03/09/2013 11:05:58","Inquiry Step 2","Compromise","u10","I agree with you Sara, but how is people going to make this kind of compromise, I think publicity is not going to be enough I think maybe this has to be a international event in which every one can give his or her opinion , so later they can make a big conclusion.","T",,2,2,2,"P"
140,"03/10/2013 18:06:24","Inquiry Step 2","Recommendation","u21","Juan Fe, I like your explanation and in your text any person will understand of what you are talking about, but I think that you need more information. Look this topic has a lot of things to explain and you told the basic things and I think that{[This theory cannot explain]: with out you point of view or you opinions} ","D",,,,,
141,"03/10/2013 18:21:55","Inquiry Step 2","Agree with Maca","u21","Maca, I am very agree of what you already told. Look in China the overpopulation was damage this resources or these necessary things and for that reasons the law of that a Chinese family can only have one baby is currently exist.","T",,3,1,2,"P"
142,"03/10/2013 18:31:25","Inquiry Step 2","Advice and question to Vale Cruz","u21","Vale C, I know that the causes of over population are not only the environment, but {[A better theory]: can be explaining better if you explain it in your own worlds and not with copy paste, because how we can know that you understand it } so, a small recommendation is that with your ponit of view. And to finish I have a question to you. What you think about Macas topic?","D",,,,,
143,"03/10/2013 20:06:21","Inquiry Step 2","Compromise","u17","I agree with Ethan, humanity needs to know all the consequences of overpopulation or it will simply not work because with a compromise that a little amount of people do will not have a big impact.","T",,2,2,3,"P"
144,"03/10/2013 20:22:17","Inquiry Step 2","People have to care","u17","I agree with Sara, the people doesn’t care for this problem and that makes it impossible to solve. So we have to find a way to show people how important is to stop this problem because of the huge consequences it can cause in the future.","T",,2,1,2,"P"
145,"03/10/2013 20:29:00","Inquiry Step 2","Humanity will have limiting factors?","u17","In my opinion I will think that human will not have limiting factors because they can produce their own resources. But I would like to know if some day people will just start fighting for those resources that man kind can produce.","T",,3,3,1,"P"
146,"03/11/2013 15:25:45","Inquiry Step 2","How could they have so many babies?","u32","{[I need to understand]:}This is so interesting! What factors may help these queen ants live so long and have so many babies?","Q","E",,,,
147,"03/11/2013 15:41:43","Inquiry Step 2","Limiting factors in local areas","u32","{[My Theory]:}Great question. Maybe it's hard to think about limiting factors for the global population as a whole. But for some local areas, resources such as drinking water and food are in shortage. So  is humans are having limiting factors right now. What do you think?","T",,3,2,3,"P"
148,"03/11/2013 15:58:43","Inquiry Step 2","When did this problem start?","u32","{[I need to understand]:}A very interesting article! When gases of livestock started to become a problem, and whether this is related to overpopulation?
","Q","E",,,,
149,"03/17/2013 10:54:22","Inquiry Step 2","Some sokutions and consequence for overpopulation","u28","{[New information]: Some other consequence of overpopulation are:wars between countries, with the politics, economy and the environment POLITICS, because there are many fights for many things specially for the farmland.
ECONOMY, because the countries don’t have enough food to support themselves And ENVIORMENT, because all persons need space. The waste that we produce and the need expand cities cause that the animals, plants and water get affect.
Some solutions for overpopulation according to www.buzzle.com/articles/overpopulation-solutions-to-overpopulation.html are education, tax concessions and family planing.  } ","E",,,,,
150,"03/17/2013 19:57:39","Inquiry Step 2","Disagreement with Ethan: People don't know, therefore, they don't care!","u27","I disagree with you, because the majority of the Colombian population is poor, therefore, this people don't have enough money to pay school. This causes illiteracy; a prove that not all people know about the effects of overpopulation, since they never went to school, teachers never taught them about this issue, they never got the chance to learn. If they knew, of course they would care! They would realize what humans have done, like we did when we first learned about this topic. On the other hand, I agree with the fact that the objective of marriage is to have a family. But, there is family planning, which is a way of preventing overpopulation {[My Theory]: is that the base of this problem is indeed the lack of education of the worldwide population. }","T",,4,3,4,"G"
151,"03/17/2013 21:20:24","Inquiry Step 2","Africa or South America","u22","{[New information]: According to: http://placesbook.org/south-america South America is the fourth largest continent in land area. Only Asia, Africa, and North America are larger. Asia, Europe, Africa, and North America all have more people. So, there is more population in all Africa.   } ","E",,,,,
154,"03/17/2013 17:17:30","Inquiry Step 2","?? JP","u10","{[I need to understand]: which is the question you would like to know, I didn't have an idea of what you are trying to say } ","D",,,,,
155,"03/19/2013 15:46:14","Inquiry Step 2","Compromise and Education","u6","{[My Theory]: : society has to make a commitment but how are we going to make it if we don't know about it? And, if we know about it and we don't care?So, the principal things to improve and make population reproduce in a smaller quantity are: education and compromise } ","T",,3,1,2,"P"
